"0","pa_term10
"
"1","$title
"
"1","[1]"
"1"," ""the records of parliarmentary questions"""
"1","
"
"1","
"
"1","$query_time
"
"1","[1]"
"1"," ""2024-12-26 17:49:44 GMT"""
"1","
"
"1","
"
"1","$retrieved_number
"
"1","[1]"
"1"," 105"
"1","
"
"1","
"
"1","$retrieved_term
"
"1","[1]"
"1"," ""11"""
"1","
"
"1","
"
"1","$url
"
"1","[1]"
"1"," ""https://data.ly.gov.tw/odw/ID6Action.action?term=11&sessionPeriod=&sessionTimes=&item=&fileType=json"""
"1","
"
"1","
"
"1","$variable_names
"
"1","[1]"
"1"," ""term""         "
"1"," ""sessionPeriod"""
"1"," ""sessionTimes"" "
"1"," ""item""         "
"1"," ""selectTerm""   "
"1","
"
"1","
"
"1","$manual_info
"
"1","[1]"
"1"," ""https://data.ly.gov.tw/getds.action?id=6"""
"1","
"
"1","
"
"1","$data
"
